0.21754664189455664,0.9432577695387137,-0.20072879793646536
-0.03906249129099737,-0.6252923648108375,-0.5343879554885032
0.31214621645306484,0.28935023619119105,-0.3904941925879031
0.08669224078030102,0.39381322875079183,-0.026349756712928052
-0.4207672921100827,0.42820110738382766,0.1723413364050559
0.7060780395377182,-0.10638349825940185,0.4395860431489682
0.23281094027005111,-0.6651102501963402,-0.42284038086305853
0.13508957847015113,-0.026327082611519836,0.9660228979052372
0.64958134601687,-0.13033338044145726,0.16849961581009332
-0.7145175489140116,0.31682543936195007,0.4287744559788187
-0.5126706354234405,-0.02496820465312455,0.5454921686913363
0.5767523119086282,0.3035942433708809,-0.6739357696953987
